# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral
# Parameters: (count = 1)

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 40.066 ns/op
# Warmup Iteration   2: 39.105 ns/op
# Warmup Iteration   3: 37.063 ns/op
# Warmup Iteration   4: 39.782 ns/op
# Warmup Iteration   5: 39.215 ns/op
# Warmup Iteration   4: 124806.757 ns/op
# Warmup Iteration   5: 122957.701 ns/op
Iteration   1: 117597.349 ns/op
Iteration   2: 127586.451 ns/op
Iteration   3: 104144.990 ns/op
Iteration   4: 88300.286 ns/op
Iteration   5: 85385.935 ns/op

# Run progress: 57.78% complete, ETA 00:03:17
# Fork: 2 of 5
# Warmup Iteration   1: 108186.916 ns/op
# Warmup Iteration   2: 127106.534 ns/op
# Warmup Iteration   3: 125172.099 ns/op
# Warmup Iteration   4: 109971.657 ns/op
# Warmup Iteration   5: 116721.112 ns/op
Iteration   1: 122949.047 ns/op
Iteration   2: 120968.052 ns/op
Iteration   3: 96697.815 ns/op
Iteration   4: 83884.997 ns/op
Iteration   5: 83908.098 ns/op

# Run progress: 60.00% complete, ETA 00:03:07
# Fork: 3 of 5
# Warmup Iteration   1: 104070.819 ns/op
# Warmup Iteration   2: 122627.541 ns/op
# Warmup Iteration   3: 122803.589 ns/op
# Warmup Iteration   4: 103153.886 ns/op
# Warmup Iteration   5: 119016.492 ns/op
Iteration   1: 127976.350 ns/op
Iteration   2: 121320.826 ns/op
Iteration   3: 85410.204 ns/op
Iteration   4: 82203.105 ns/op
Iteration   5: 87979.075 ns/op

# Run progress: 62.22% complete, ETA 00:02:56
# Fork: 4 of 5
# Warmup Iteration   1: 105247.636 ns/op
# Warmup Iteration   2: 118493.126 ns/op
# Warmup Iteration   3: 114136.315 ns/op
# Warmup Iteration   4: 125093.968 ns/op
# Warmup Iteration   5: 128226.484 ns/op
Iteration   1: 127084.048 ns/op
Iteration   2: 128884.390 ns/op
Iteration   3: 105737.049 ns/op
Iteration   4: 90115.561 ns/op
Iteration   5: 92437.288 ns/op

# Run progress: 64.44% complete, ETA 00:02:46
# Fork: 5 of 5
# Warmup Iteration   1: 98192.499 ns/op
# Warmup Iteration   2: 124844.571 ns/op
# Warmup Iteration   3: 120972.633 ns/op
# Warmup Iteration   4: 121816.529 ns/op
# Warmup Iteration   5: 117872.377 ns/op
Iteration   1: 120920.851 ns/op
Iteration   2: 119939.197 ns/op
Iteration   3: 85632.108 ns/op
Iteration   4: 74645.579 ns/op
Iteration   5: 81308.146 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight":
  102520.672 ±(99.9%) 14077.475 ns/op [Average]
  (min, avg, max) = (74645.579, 102520.672, 128884.390), stdev = 18793.027
  CI (99.9%): [88443.196, 116598.147] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong
# Parameters: (count = 1)

# Run progress: 66.67% complete, ETA 00:02:35
# Fork: 1 of 5
# Warmup Iteration   1: 5.756 ns/op
# Warmup Iteration   2: 5.762 ns/op
# Warmup Iteration   3: 5.092 ns/op
# Warmup Iteration   4: 4.873 ns/op
# Warmup Iteration   5: 4.736 ns/op
Iteration   1: 4.839 ns/op
Iteration   2: 4.525 ns/op
Iteration   3: 4.937 ns/op
Iteration   4: 4.591 ns/op
Iteration   5: 4.481 ns/op

# Run progress: 68.89% complete, ETA 00:02:25
# Fork: 2 of 5
# Warmup Iteration   1: 6.190 ns/op
# Warmup Iteration   2: 5.590 ns/op
# Warmup Iteration   3: 4.342 ns/op
# Warmup Iteration   4: 5.092 ns/op
# Warmup Iteration   5: 5.088 ns/op
Iteration   1: 4.687 ns/op
Iteration   2: 4.807 ns/op
Iteration   3: 4.852 ns/op
Iteration   4: 5.054 ns/op
Iteration   5: 4.755 ns/op

# Run progress: 71.11% complete, ETA 00:02:15
# Fork: 3 of 5
# Warmup Iteration   1: 5.385 ns/op
# Warmup Iteration   2: 5.631 ns/op
# Warmup Iteration   3: 4.927 ns/op
# Warmup Iteration   4: 4.672 ns/op
# Warmup Iteration   5: 4.629 ns/op
Iteration   1: 4.780 ns/op
Iteration   2: 4.803 ns/op
Iteration   3: 4.854 ns/op
Iteration   4: 4.716 ns/op
Iteration   5: 4.160 ns/op

# Run progress: 73.33% complete, ETA 00:02:04
# Fork: 4 of 5
# Warmup Iteration   1: 5.865 ns/op
# Warmup Iteration   2: 5.643 ns/op
# Warmup Iteration   3: 4.627 ns/op
# Warmup Iteration   4: 4.750 ns/op
# Warmup Iteration   5: 4.680 ns/op
Iteration   1: 4.721 ns/op
Iteration   2: 4.606 ns/op
Iteration   3: 4.696 ns/op
Iteration   4: 4.695 ns/op
Iteration   5: 4.719 ns/op

# Run progress: 75.56% complete, ETA 00:01:54
# Fork: 5 of 5
# Warmup Iteration   1: 6.372 ns/op
# Warmup Iteration   2: 5.622 ns/op
# Warmup Iteration   3: 4.931 ns/op
# Warmup Iteration   4: 4.714 ns/op
# Warmup Iteration   5: 4.654 ns/op
Iteration   1: 4.324 ns/op
Iteration   2: 3.830 ns/op
Iteration   3: 3.739 ns/op
Iteration   4: 4.294 ns/op
Iteration   5: 4.758 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong":
  4.609 ±(99.9%) 0.239 ns/op [Average]
  (min, avg, max) = (3.739, 4.609, 5.054), stdev = 0.320
  CI (99.9%): [4.369, 4.848] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong
# Parameters: (count = 16)

# Run progress: 77.78% complete, ETA 00:01:43
# Fork: 1 of 5
# Warmup Iteration   1: 18.726 ns/op
# Warmup Iteration   2: 17.201 ns/op
# Warmup Iteration   3: 14.872 ns/op
# Warmup Iteration   4: 14.261 ns/op
# Warmup Iteration   5: 14.414 ns/op
Iteration   1: 14.658 ns/op
Iteration   2: 15.848 ns/op
Iteration   3: 14.668 ns/op
Iteration   4: 15.323 ns/op
Iteration   5: 14.620 ns/op

# Run progress: 80.00% complete, ETA 00:01:33
# Fork: 2 of 5
# Warmup Iteration   1: 18.763 ns/op
# Warmup Iteration   2: 17.226 ns/op
# Warmup Iteration   3: 14.325 ns/op
# Warmup Iteration   4: 13.383 ns/op
# Warmup Iteration   5: 14.514 ns/op
Iteration   1: 12.433 ns/op
Iteration   2: 12.166 ns/op
Iteration   3: 14.726 ns/op
Iteration   4: 14.620 ns/op
Iteration   5: 14.838 ns/op

# Run progress: 82.22% complete, ETA 00:01:23
# Fork: 3 of 5
# Warmup Iteration   1: 17.228 ns/op
# Warmup Iteration   2: 15.315 ns/op
# Warmup Iteration   3: 14.390 ns/op
# Warmup Iteration   4: 14.460 ns/op
# Warmup Iteration   5: 16.227 ns/op
Iteration   1: 13.975 ns/op
Iteration   2: 14.866 ns/op
Iteration   3: 14.342 ns/op
Iteration   4: 14.997 ns/op
Iteration   5: 15.372 ns/op

# Run progress: 84.44% complete, ETA 00:01:12
# Fork: 4 of 5
# Warmup Iteration   1: 18.725 ns/op
# Warmup Iteration   2: 17.699 ns/op
# Warmup Iteration   3: 15.070 ns/op
# Warmup Iteration   4: 14.769 ns/op
# Warmup Iteration   5: 14.339 ns/op
Iteration   1: 14.679 ns/op
Iteration   2: 14.637 ns/op
Iteration   3: 14.854 ns/op
Iteration   4: 14.677 ns/op
Iteration   5: 14.581 ns/op

# Run progress: 86.67% complete, ETA 00:01:02
# Fork: 5 of 5
# Warmup Iteration   1: 17.978 ns/op
# Warmup Iteration   2: 15.672 ns/op
# Warmup Iteration   3: 14.397 ns/op
# Warmup Iteration   4: 14.409 ns/op
# Warmup Iteration   5: 14.624 ns/op
Iteration   1: 14.548 ns/op
Iteration   2: 14.371 ns/op
Iteration   3: 14.532 ns/op
Iteration   4: 14.738 ns/op
Iteration   5: 14.417 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong":
  14.540 ±(99.9%) 0.575 ns/op [Average]
  (min, avg, max) = (12.166, 14.540, 15.848), stdev = 0.768
  CI (99.9%): [13.964, 15.115] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong
# Parameters: (count = 256)

# Run progress: 88.89% complete, ETA 00:00:51
# Fork: 1 of 5
# Warmup Iteration   1: 132.586 ns/op
# Warmup Iteration   2: 135.539 ns/op
# Warmup Iteration   3: 132.251 ns/op
# Warmup Iteration   4: 138.339 ns/op
# Warmup Iteration   5: 120.118 ns/op
Iteration   1: 138.212 ns/op
Iteration   2: 143.677 ns/op
Iteration   3: 145.692 ns/op
Iteration   4: 139.640 ns/op
Iteration   5: 131.623 ns/op

# Run progress: 91.11% complete, ETA 00:00:41
# Fork: 2 of 5
# Warmup Iteration   1: 149.566 ns/op
# Warmup Iteration   2: 144.279 ns/op
# Warmup Iteration   3: 149.113 ns/op
# Warmup Iteration   4: 147.582 ns/op
# Warmup Iteration   5: 142.096 ns/op
Iteration   1: 146.568 ns/op
Iteration   2: 147.340 ns/op
Iteration   3: 144.113 ns/op
Iteration   4: 142.687 ns/op
Iteration   5: 145.294 ns/op

# Run progress: 93.33% complete, ETA 00:00:31
# Fork: 3 of 5
# Warmup Iteration   1: 142.393 ns/op
# Warmup Iteration   2: 149.364 ns/op
# Warmup Iteration   3: 144.633 ns/op
# Warmup Iteration   4: 143.555 ns/op
# Warmup Iteration   5: 141.768 ns/op
Iteration   1: 130.299 ns/op
Iteration   2: 132.867 ns/op
Iteration   3: 133.891 ns/op
Iteration   4: 138.166 ns/op
Iteration   5: 152.929 ns/op

# Run progress: 95.56% complete, ETA 00:00:20
# Fork: 4 of 5
# Warmup Iteration   1: 145.162 ns/op
# Warmup Iteration   2: 141.083 ns/op
